MLBLOCK_RECEIPT_START
timestamp=20260626_175818
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_175818.txt

PREPARE_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_HUMAN_DECISION_PACKET_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_positive_example_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0/bounded_structured_t6_trigger_surface_text_only_negative_control_v0.json
A  data/bounded_structured_t6_trigger_surface_capability_v0_receipts/bounded_structured_t6_trigger_surface_capability_build_receipt_9f1f0079.json
A  data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_report.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0_receipts/capability_adapter_packaging_repair_receipt_603b2ec4.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_boundary_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
A  data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
A  data/runtime_t6_capability_boundary_objective_v0/runtime_t6_capability_stop_packet_schema_v0.json
A  data/runtime_t6_capability_boundary_surface_audit_v0/runtime_t6_capability_stop_packet_v0.json
A  scripts/audit_bounded_capability_proposal_admissibility_scope_binding_failure_v0.py
A  scripts/build_bounded_structured_t6_trigger_surface_capability_v0.py
A  scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/prepare_accepted_bounded_capability_proposal_implementation_path_v0.py
A  scripts/prepare_bounded_capability_proposal_human_decision_packet_review_v0.py
A  scripts/prepare_bounded_capability_proposal_validation_path_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_packet_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_decision_packet_v0.py
A  scripts/prepare_bounded_structured_t6_trigger_surface_capability_schema_archive_write_human_decision_packet_v0.py
A  scripts/record_bounded_capability_proposal_human_decision_accept_for_bounded_implementation_v0.py
A  scripts/record_bounded_structured_t6_trigger_surface_capability_adoption_human_decision_schema_promotion_path_v0.py
A  scripts/record_bounded_structured_t6_trigger_surface_capability_schema_archive_promotion_accept_decision_v0.py
A  scripts/repair_bounded_capability_proposal_review_scope_classifier_v0.py
A  scripts/repair_bounded_capability_proposal_validation_scope_binding_classifier_v0.py
A  scripts/review_accepted_bounded_capability_proposal_implementation_path_v0.py
A  scripts/review_bounded_capability_proposal_candidate_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_adoption_path_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_build_v0.py
A  scripts/review_bounded_structured_t6_trigger_surface_capability_schema_archive_mutation_target_v0.py
A  scripts/review_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/run_bounded_capability_proposal_validation_path_v0.py

BOUNDED_STRUCTURED_T6_SCHEMA_ARCHIVE_WRITE_HUMAN_DECISION_PACKET_READY_FOR_HUMAN_DECISION
M  .gitignore
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_capability_boundary_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_guard_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_negative_control_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_objective_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_review_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_minimal_implementation_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_test_and_receipt_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0_receipts/accepted_bounded_capability_implementation_path_prep_receipt_b4fc0c59.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_capability_boundary_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_contract_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_guard_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_negative_control_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_objective_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_test_and_receipt_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/bounded_structured_t6_trigger_surface_capability_build_authorization_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0_receipts/accepted_bounded_capability_implementation_path_review_receipt_e4b4e2d7.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_basis_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_profile_v0.json
A  data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_failure_audit_readout_v0.json
